Pais,Empresa,Obra,Fecha de firma del contrato,año,Modalidad,Fuente de financiamiento,Presidente,Presupuesto inicial moneda local,Presupuesto inicial dólares,Presupuesto final moneda local,Presupuesto final dólares,Diferencia p.final y p.inicial moneda local,Diferencia p.final y p.inicial dólares,¿Costo adicional?,¿Adendas?,Fuente presupuesto inicial,Fuente presupuesto final,Obra incluida en caja 2 / Confesión,DESCRIBIR CAJA 2,TIPO DE CAMBIO INICIO DE LA OBRA,TIPO DE CAMBIO PRESUPUESTO FINAL / ACTUALIZADO,FECHA FIN / ACTUALIZACIÓN DE LA OBRA,"OBRA BAJO SOSPECHA (INVESTIGADA POR JUSTICIA, ÓRGANOS DE CONTROL)",MOTIVO DE LA INVESTIGACIÓN,TIPO DE GOBIERNO,Moneda local,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Sistema de Riego Remigio Rojas,08/03/2006,2006,Licitación pública,,Martín Torrijos,54221496,54221496,65201330,65201330,10979834,10979834,SÍ,SÍ,Gaceta Oficial de Panamá,Contraloría General de la República. 2008,NO,NO,1,1,2008,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Cinta Costera I,23/07/2007,2007,Licitación por mejor valor,,Martín Torrijos,189102356,189102356,189102356,189102356,0,0,NO,SÍ,Portal Panamá Compra,Contraloría General de la República. 2012,NO,NO,1,1,2012,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Cinta Costera II,28/09/2009,2009,Adenda,,Ricardo Martinelli,52069638,52069638,72690961,72690961,20621323,20621323,SÍ,SÍ,Gaceta Oficial de Panamá,Contraloría General de la República. Marzo de 2013.,NO,NO,1,1,mar.-2013,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Autopista Don Alberto Motta (Panamá-Colón),25/09/2006,2006,Cesión parcial del Contrato de Concesión,Banco Nacional,Martín Torrijos,215859446,215859446,843155038,843155038,627295592,627295592,SÍ,SÍ,Gaceta Oficial de Panamá,Contraloría General de la República. Julio de 2012,NO,NO,1,1,jul.-2012,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Túnel de Saneamiento de la Bahía De Panamá,29/01/2009,2009,Licitación pública,,Martín Torrijos,139503000,139503000,384500000,384500000,244997000,244997000,SÍ,SÍ,Portal Panamá Compra,Contraloría General de la República. 2013,NO,NO,1,1,2013,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Canalización Río Caldera,2009,2009,Contratación directa,,Ricardo Martinelli,11493257,11493257,11493257,11493257,0,0,NO,Sin información,Gaceta Oficial de Panamá,Contraloría General de la República. 2010.,NO,NO,1,1,2010,NO,NO,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Renovación Urbana de Curundú,02/01/2010,2010,Licitación por mejor valor,,Ricardo Martinelli,94363500,94363500,117566358,117566358,23202858,23202858,SÍ,SÍ,Portal Panamá Compra,Contraloría General de la República. Abril de 2013.,NO,NO,1,1,abr.-2013,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Consorcio Línea Uno (Constructora Norberto Odebrecht, Fomento de Construcciones y Contratas y Alstom)",Línea 1 del Metro de Panamá,26/11/2010,2010,Licitación por mejor valor,,Ricardo Martinelli,1446979170,1446979170,2009393828,2009393828,562414658,562414658,SÍ,SÍ,Portal Panamá Compra,Contraloría General de la República. Abril de 2014.,NO,NO,1,1,abr.-2014,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Cinta Costera III,2011,2011,Licitación por mejor valor,,Ricardo Martinelli,776918389,776918389,782146976,782146976,5228587,5228587,SÍ,SÍ,Portal Panamá Compra,Contraloría General de la República. Abril de 2014.,NO,NO,1,1,abr.-2014,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Preservación del Patrimonio Histórico de la ciudad de Panamá,19/05/2011,2011,Licitación por mejor valor,,Ricardo Martinelli,168648629,168648629,255498701,255498701,86850072,86850072,SÍ,SÍ,Portal Panamá Compra,Contraloría General de la República. Febrero de 2014.,NO,NO,1,1,feb.-2014,SÍ,"La Contraloría General de la República dijo en un informe que el precio razonable hubiera sido 204,701,861 dólares. Y marcó un sobreprecio estimado en 51 millones 496 mil740 dólares",Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Ampliación y Mejoramiento de los Servicios de Acueducto y Alcantarillado,12/26/2012,2012,Licitación,,Ricardo Martinelli,157800000,157800000,206728064,206728064,48928064,48928064,SÍ,Sin información,Portal Panamá Compra,Contraloría General de la República. Julio de 2014.,NO,NO,1,1,jul.-2014,NO,NO,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Tercera Línea de Transmisión Eléctrica de Panamá,2013,2013,Licitación por mejor valor,,Ricardo Martinelli,233805500,233805500,273205028,273205028,39399528,39399528,SÍ,SÍ,Portal Panamá Compra,Contraloría General de la República,NO,NO,1,1,En ejecución,NO,NO,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A","Carretera Panamericana, Tramo 1 -Santiago-Viguí-",2013,2013,Licitación por mejor valor,,Ricardo Martinelli,402359856,402359856,402359856,402359856,0,0,NO,SÍ,Portal Panamá Compra,Contraloría General de la República,NO,NO,1,1,En ejecución,NO,NO,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Ampliación del Aeropuerto de Tocumen,05/31/2013,2013,Licitación por mejor valor,Tocumen SA,Ricardo Martinelli,679428600,679428600,779428600,779428600,100000000,100000000,SÍ,SÍ,Portal Panamá Compra,Contraloría General de la República,NO,NO,1,1,En ejecución,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Intercomunicación entre Zona Libre de Colón y el Nuevo Aeropuerto Internacional Enrique A. Jiménez- FASE I.,12/12/2013,2013,Licitación pública,,Ricardo Martinelli,9995687,9995687,18366952,18366952,8371265,8371265,SÍ,SÍ,Portal Panamá Compra,Contraloría General de la República,NO,NO,1,1,En ejecución,NO,NO,Gobierno central,Dólar,
Panamá,"Consorcio Línea Dos Constructora NORBERTO ODEBRECHT y FCC CONSTRUCCION, S.A.",Línea 2 del Metro de Panamá,07/24/2015,2015,Licitación por mejor valor,,Juan Carlos Varela,2062753674,2062753674,En ejecución,En ejecución,,0,NO,Sin información,Portal Panamá Compra,,NO,NO,1,1,En ejecución,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Consorcio Nuevo Colón (Odebrecht, CUSA)",Renovación Urbana de Colón,26/06/2015,2015,Licitación pública,,Juan Carlos Varela,569000000,569000000,En ejecución,En ejecución,,0,NO,Sin información,Gobierno de Panamá,,NO,NO,1,1,En ejecución,SÍ,La Fiscalía Especial Anticorrupción pidió auditoría como parte de las investigaciones por sobornos.,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A",Revitalización de los Espacios Públicos de la Ciudad de Panamá,06/01/2016,2016,Licitación por mejor valor,Alcaldía de Panamá,Juan Carlos Varela,100558600,100558600,En ejecución,En ejecución,,0,NO,SÍ,Portal Panamá Compra,,NO,NO,1,1,En ejecución,NO,NO,Gobierno municipal,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A","Rehabilitación de Caminos Rurales en las provincias de Veraguas, Chiriquí y Comarca Ngobe Bugle - Renglón 2",04/13/2016,2016,Licitación por mejor valor,,Juan Carlos Varela,22456346,22456346,En ejecución,En ejecución,,0,NO,SÍ,Portal Panamá Compra,,NO,NO,1,1,En ejecución,NO,NO,Gobierno central,Dólar,
Panamá,"Constructora
 Norberto Odebrecht, S.A","Rehabilitación de Caminos Rurales en las provincias de Veraguas, Chiriquí y Comarca Ngobe Bugle - Renglón 3",4/13/2016,2016,Licitación por mejor valor,,Juan Carlos Varela,5154950,5154950,En ejecución,En ejecución,,0,NO,Sin información,Portal Panamá Compra,,NO,NO,1,1,En ejecución,NO,NO,Gobierno central,Dólar,
Perú,CONCESIONARIA INTEROCEÁNICA SUR-TRAMO 2 S.A.,"IIRSA Sur tramo 2 -Tramo vial Urcos-Inambari del proyecto corredor vial Interoceánico sur, Perú-Brasil",04/08/2005,2005,Asociación Público Privada,,Alejandro Toledo,854750000,263000000,2340714897,"688445557,9",1485964897,"437048499,1",SÍ,SÍ,Comisión investigadora Lava Jato del Congreso,Ositran. Noviembre de 2016.,SÍ,En confesión de Odebrecht a Justicia de Estados Unidos se menciona a una obra -con las características de Interoceánica- en la que se realizaron pagos de sobornos.,"3,25","3,4",nov.-2016,SÍ,En confesión de Odebrecht a Justicia de Estados Unidos se menciona a una obra -con las características de Interoceánica- en la que se realizaron pagos de sobornos.,Gobierno central,Soles,
Perú,CONCESIONARIA INTEROCEÁNICA SUR-TRAMO 2 S.A.,"Construcción, rehabilitación, mejoramiento, conservación y explotación de los tramos viales del eje multimodal del Amazonas Norte del Plan de Acción para la Integración de infraestructura Regional Sudamericana-IIRSA Norte",17/06/2005,2005,Asociación Público Privada,,Alejandro Toledo,838500000,258000000,2108361002,"620106177,1",1269861002,373488530,SÍ,SÍ,Comisión investigadora Lava Jato del Congreso,Ositran. Noviembre de 2016.,NO,NO,"3,25","3,4",nov.-2016,NO,NO,Gobierno central,Soles,
